"raceId","year","round","name","date","time","circuitName","location","country","lat","lng","alt"
434,1985,15,"South African Grand Prix","1985-10-19"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
435,1985,16,"Australian Grand Prix","1985-11-03"," ","Adelaide Street Circuit","Adelaide","Australia",-34.9272,138.617,
436,1984,1,"Brazilian Grand Prix","1984-03-25"," ","AutÃ_dromo Internacional Nelson Piquet","Rio de Janeiro","Brazil",-22.9756,-43.395,
437,1984,2,"South African Grand Prix","1984-04-07"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
438,1984,3,"Belgian Grand Prix","1984-04-29"," ","Zolder","Heusden-Zolder","Belgium",50.9894,5.25694,
439,1984,4,"San Marino Grand Prix","1984-05-06"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
440,1984,5,"French Grand Prix","1984-05-20"," ","Dijon-Prenois","Dijon","France",47.3625,4.89913,
441,1984,6,"Monaco Grand Prix","1984-06-03"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
442,1984,7,"Canadian Grand Prix","1984-06-17"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
443,1984,8,"Detroit Grand Prix","1984-06-24"," ","Detroit Street Circuit","Detroit","USA",42.3298,-83.0401,
444,1984,9,"Dallas Grand Prix","1984-07-08"," ","Fair Park","Dallas","USA",32.7774,-96.7587,
445,1984,10,"British Grand Prix","1984-07-22"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
446,1984,11,"German Grand Prix","1984-08-05"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
447,1984,12,"Austrian Grand Prix","1984-08-19"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
448,1984,13,"Dutch Grand Prix","1984-08-26"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
449,1984,14,"Italian Grand Prix","1984-09-09"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
450,1984,15,"European Grand Prix","1984-10-07"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
451,1984,16,"Portuguese Grand Prix","1984-10-21"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
452,1983,1,"Brazilian Grand Prix","1983-03-13"," ","AutÃ_dromo Internacional Nelson Piquet","Rio de Janeiro","Brazil",-22.9756,-43.395,
453,1983,2,"United States Grand Prix West","1983-03-27"," ","Long Beach","California","USA",33.7651,-118.189,
454,1983,3,"French Grand Prix","1983-04-17"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
455,1983,4,"San Marino Grand Prix","1983-05-01"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
456,1983,5,"Monaco Grand Prix","1983-05-15"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
457,1983,6,"Belgian Grand Prix","1983-05-22"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
458,1983,7,"Detroit Grand Prix","1983-06-05"," ","Detroit Street Circuit","Detroit","USA",42.3298,-83.0401,
459,1983,8,"Canadian Grand Prix","1983-06-12"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
460,1983,9,"British Grand Prix","1983-07-16"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
461,1983,10,"German Grand Prix","1983-08-07"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
462,1983,11,"Austrian Grand Prix","1983-08-14"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
463,1983,12,"Dutch Grand Prix","1983-08-28"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
464,1983,13,"Italian Grand Prix","1983-09-11"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
465,1983,14,"European Grand Prix","1983-09-25"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
466,1983,15,"South African Grand Prix","1983-10-15"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
467,1982,1,"South African Grand Prix","1982-01-23"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
468,1982,2,"Brazilian Grand Prix","1982-03-21"," ","AutÃ_dromo Internacional Nelson Piquet","Rio de Janeiro","Brazil",-22.9756,-43.395,
469,1982,3,"United States Grand Prix West","1982-04-04"," ","Long Beach","California","USA",33.7651,-118.189,
470,1982,4,"San Marino Grand Prix","1982-04-25"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
471,1982,5,"Belgian Grand Prix","1982-05-09"," ","Zolder","Heusden-Zolder","Belgium",50.9894,5.25694,
472,1982,6,"Monaco Grand Prix","1982-05-23"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
473,1982,7,"Detroit Grand Prix","1982-06-06"," ","Detroit Street Circuit","Detroit","USA",42.3298,-83.0401,
474,1982,8,"Canadian Grand Prix","1982-06-13"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
475,1982,9,"Dutch Grand Prix","1982-07-03"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
476,1982,10,"British Grand Prix","1982-07-18"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
477,1982,11,"French Grand Prix","1982-07-25"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
478,1982,12,"German Grand Prix","1982-08-08"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
479,1982,13,"Austrian Grand Prix","1982-08-15"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
480,1982,14,"Swiss Grand Prix","1982-08-29"," ","Dijon-Prenois","Dijon","France",47.3625,4.89913,
481,1982,15,"Italian Grand Prix","1982-09-12"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
482,1982,16,"Caesars Palace Grand Prix","1982-09-25"," ","Las Vegas Street Circuit","Nevada","USA",36.1162,-115.174,
483,1981,1,"United States Grand Prix West","1981-03-15"," ","Long Beach","California","USA",33.7651,-118.189,
484,1981,2,"Brazilian Grand Prix","1981-03-29"," ","AutÃ_dromo Internacional Nelson Piquet","Rio de Janeiro","Brazil",-22.9756,-43.395,
485,1981,3,"Argentine Grand Prix","1981-04-12"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
486,1981,4,"San Marino Grand Prix","1981-05-03"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
487,1981,5,"Belgian Grand Prix","1981-05-17"," ","Zolder","Heusden-Zolder","Belgium",50.9894,5.25694,
488,1981,6,"Monaco Grand Prix","1981-05-31"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
489,1981,7,"Spanish Grand Prix","1981-06-21"," ","Jarama","Madrid","Spain",40.6171,-3.58558,
490,1981,8,"French Grand Prix","1981-07-05"," ","Dijon-Prenois","Dijon","France",47.3625,4.89913,
491,1981,9,"British Grand Prix","1981-07-18"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
492,1981,10,"German Grand Prix","1981-08-02"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
493,1981,11,"Austrian Grand Prix","1981-08-16"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
494,1981,12,"Dutch Grand Prix","1981-08-30"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
495,1981,13,"Italian Grand Prix","1981-09-13"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
496,1981,14,"Canadian Grand Prix","1981-09-27"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
497,1981,15,"Caesars Palace Grand Prix","1981-10-17"," ","Las Vegas Street Circuit","Nevada","USA",36.1162,-115.174,
498,1980,1,"Argentine Grand Prix","1980-01-13"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
499,1980,2,"Brazilian Grand Prix","1980-01-27"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
500,1980,3,"South African Grand Prix","1980-03-01"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
501,1980,4,"United States Grand Prix West","1980-03-30"," ","Long Beach","California","USA",33.7651,-118.189,
502,1980,5,"Belgian Grand Prix","1980-05-04"," ","Zolder","Heusden-Zolder","Belgium",50.9894,5.25694,
503,1980,6,"Monaco Grand Prix","1980-05-18"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
504,1980,7,"French Grand Prix","1980-06-29"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
505,1980,8,"British Grand Prix","1980-07-13"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
506,1980,9,"German Grand Prix","1980-08-10"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
507,1980,10,"Austrian Grand Prix","1980-08-17"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
508,1980,11,"Dutch Grand Prix","1980-08-31"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
509,1980,12,"Italian Grand Prix","1980-09-14"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
510,1980,13,"Canadian Grand Prix","1980-09-28"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
511,1980,14,"United States Grand Prix","1980-10-05"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
512,1979,1,"Argentine Grand Prix","1979-01-21"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
513,1979,2,"Brazilian Grand Prix","1979-02-04"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
514,1979,3,"South African Grand Prix","1979-03-03"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
515,1979,4,"United States Grand Prix West","1979-04-08"," ","Long Beach","California","USA",33.7651,-118.189,
516,1979,5,"Spanish Grand Prix","1979-04-29"," ","Jarama","Madrid","Spain",40.6171,-3.58558,
517,1979,6,"Belgian Grand Prix","1979-05-13"," ","Zolder","Heusden-Zolder","Belgium",50.9894,5.25694,
518,1979,7,"Monaco Grand Prix","1979-05-27"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
519,1979,8,"French Grand Prix","1979-07-01"," ","Dijon-Prenois","Dijon","France",47.3625,4.89913,
520,1979,9,"British Grand Prix","1979-07-14"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
521,1979,10,"German Grand Prix","1979-07-29"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
522,1979,11,"Austrian Grand Prix","1979-08-12"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
523,1979,12,"Dutch Grand Prix","1979-08-26"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
524,1979,13,"Italian Grand Prix","1979-09-09"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
525,1979,14,"Canadian Grand Prix","1979-09-30"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
526,1979,15,"United States Grand Prix","1979-10-07"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
527,1978,1,"Argentine Grand Prix","1978-01-15"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
528,1978,2,"Brazilian Grand Prix","1978-01-29"," ","AutÃ_dromo Internacional Nelson Piquet","Rio de Janeiro","Brazil",-22.9756,-43.395,
529,1978,3,"South African Grand Prix","1978-03-04"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
530,1978,4,"United States Grand Prix West","1978-04-02"," ","Long Beach","California","USA",33.7651,-118.189,
531,1978,5,"Monaco Grand Prix","1978-05-07"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
532,1978,6,"Belgian Grand Prix","1978-05-21"," ","Zolder","Heusden-Zolder","Belgium",50.9894,5.25694,
533,1978,7,"Spanish Grand Prix","1978-06-04"," ","Jarama","Madrid","Spain",40.6171,-3.58558,
534,1978,8,"Swedish Grand Prix","1978-06-17"," ","Scandinavian Raceway","Anderstorp","Sweden",57.2653,13.6042,
535,1978,9,"French Grand Prix","1978-07-02"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
536,1978,10,"British Grand Prix","1978-07-16"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
537,1978,11,"German Grand Prix","1978-07-30"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
538,1978,12,"Austrian Grand Prix","1978-08-13"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
539,1978,13,"Dutch Grand Prix","1978-08-27"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
540,1978,14,"Italian Grand Prix","1978-09-10"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
541,1978,15,"United States Grand Prix","1978-10-01"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
542,1978,16,"Canadian Grand Prix","1978-10-08"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
543,1977,1,"Argentine Grand Prix","1977-01-09"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
544,1977,2,"Brazilian Grand Prix","1977-01-23"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
545,1977,3,"South African Grand Prix","1977-03-05"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
546,1977,4,"United States Grand Prix West","1977-04-03"," ","Long Beach","California","USA",33.7651,-118.189,
547,1977,5,"Spanish Grand Prix","1977-05-08"," ","Jarama","Madrid","Spain",40.6171,-3.58558,
548,1977,6,"Monaco Grand Prix","1977-05-22"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
549,1977,7,"Belgian Grand Prix","1977-06-05"," ","Zolder","Heusden-Zolder","Belgium",50.9894,5.25694,
550,1977,8,"Swedish Grand Prix","1977-06-19"," ","Scandinavian Raceway","Anderstorp","Sweden",57.2653,13.6042,
551,1977,9,"French Grand Prix","1977-07-03"," ","Dijon-Prenois","Dijon","France",47.3625,4.89913,
552,1977,10,"British Grand Prix","1977-07-16"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
553,1977,11,"German Grand Prix","1977-07-31"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
554,1977,12,"Austrian Grand Prix","1977-08-14"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
555,1977,13,"Dutch Grand Prix","1977-08-28"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
556,1977,14,"Italian Grand Prix","1977-09-11"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
557,1977,15,"United States Grand Prix","1977-10-02"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
558,1977,16,"Canadian Grand Prix","1977-10-09"," ","Mosport International Raceway","Ontario","Canada",44.0481,-78.6756,
559,1977,17,"Japanese Grand Prix","1977-10-23"," ","Fuji Speedway","Oyama","Japan",35.3717,138.927,
560,1976,1,"Brazilian Grand Prix","1976-01-25"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
561,1976,2,"South African Grand Prix","1976-03-06"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
562,1976,3,"United States Grand Prix West","1976-03-28"," ","Long Beach","California","USA",33.7651,-118.189,
563,1976,4,"Spanish Grand Prix","1976-05-02"," ","Jarama","Madrid","Spain",40.6171,-3.58558,
564,1976,5,"Belgian Grand Prix","1976-05-16"," ","Zolder","Heusden-Zolder","Belgium",50.9894,5.25694,
565,1976,6,"Monaco Grand Prix","1976-05-30"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
566,1976,7,"Swedish Grand Prix","1976-06-13"," ","Scandinavian Raceway","Anderstorp","Sweden",57.2653,13.6042,
567,1976,8,"French Grand Prix","1976-07-04"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
568,1976,9,"British Grand Prix","1976-07-18"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
569,1976,10,"German Grand Prix","1976-08-01"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
570,1976,11,"Austrian Grand Prix","1976-08-15"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
571,1976,12,"Dutch Grand Prix","1976-08-29"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
572,1976,13,"Italian Grand Prix","1976-09-12"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
573,1976,14,"Canadian Grand Prix","1976-10-03"," ","Mosport International Raceway","Ontario","Canada",44.0481,-78.6756,
574,1976,15,"United States Grand Prix","1976-10-10"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
575,1976,16,"Japanese Grand Prix","1976-10-24"," ","Fuji Speedway","Oyama","Japan",35.3717,138.927,
576,1975,1,"Argentine Grand Prix","1975-01-12"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
577,1975,2,"Brazilian Grand Prix","1975-01-26"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
578,1975,3,"South African Grand Prix","1975-03-01"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
579,1975,4,"Spanish Grand Prix","1975-04-27"," ","MontjuÃ¯c","Barcelona","Spain",41.3664,2.15167,
580,1975,5,"Monaco Grand Prix","1975-05-11"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
581,1975,6,"Belgian Grand Prix","1975-05-25"," ","Zolder","Heusden-Zolder","Belgium",50.9894,5.25694,
582,1975,7,"Swedish Grand Prix","1975-06-08"," ","Scandinavian Raceway","Anderstorp","Sweden",57.2653,13.6042,
583,1975,8,"Dutch Grand Prix","1975-06-22"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
584,1975,9,"French Grand Prix","1975-07-06"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
585,1975,10,"British Grand Prix","1975-07-19"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
586,1975,11,"German Grand Prix","1975-08-03"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
587,1975,12,"Austrian Grand Prix","1975-08-17"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
588,1975,13,"Italian Grand Prix","1975-09-07"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
589,1975,14,"United States Grand Prix","1975-10-05"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
590,1974,1,"Argentine Grand Prix","1974-01-13"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
591,1974,2,"Brazilian Grand Prix","1974-01-27"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
592,1974,3,"South African Grand Prix","1974-03-30"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
593,1974,4,"Spanish Grand Prix","1974-04-28"," ","Jarama","Madrid","Spain",40.6171,-3.58558,
594,1974,5,"Belgian Grand Prix","1974-05-12"," ","Nivelles-Baulers","Brussels","Belgium",50.6211,4.32694,
595,1974,6,"Monaco Grand Prix","1974-05-26"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
596,1974,7,"Swedish Grand Prix","1974-06-09"," ","Scandinavian Raceway","Anderstorp","Sweden",57.2653,13.6042,
597,1974,8,"Dutch Grand Prix","1974-06-23"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
598,1974,9,"French Grand Prix","1974-07-07"," ","Dijon-Prenois","Dijon","France",47.3625,4.89913,
599,1974,10,"British Grand Prix","1974-07-20"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
600,1974,11,"German Grand Prix","1974-08-04"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
601,1974,12,"Austrian Grand Prix","1974-08-18"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
602,1974,13,"Italian Grand Prix","1974-09-08"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
603,1974,14,"Canadian Grand Prix","1974-09-22"," ","Mosport International Raceway","Ontario","Canada",44.0481,-78.6756,
604,1974,15,"United States Grand Prix","1974-10-06"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
605,1973,1,"Argentine Grand Prix","1973-01-28"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
606,1973,2,"Brazilian Grand Prix","1973-02-11"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
607,1973,3,"South African Grand Prix","1973-03-03"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
608,1973,4,"Spanish Grand Prix","1973-04-29"," ","MontjuÃ¯c","Barcelona","Spain",41.3664,2.15167,
609,1973,5,"Belgian Grand Prix","1973-05-20"," ","Zolder","Heusden-Zolder","Belgium",50.9894,5.25694,
610,1973,6,"Monaco Grand Prix","1973-06-03"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
611,1973,7,"Swedish Grand Prix","1973-06-17"," ","Scandinavian Raceway","Anderstorp","Sweden",57.2653,13.6042,
612,1973,8,"French Grand Prix","1973-07-01"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
613,1973,9,"British Grand Prix","1973-07-14"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
614,1973,10,"Dutch Grand Prix","1973-07-29"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
615,1973,11,"German Grand Prix","1973-08-05"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
616,1973,12,"Austrian Grand Prix","1973-08-19"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
617,1973,13,"Italian Grand Prix","1973-09-09"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
618,1973,14,"Canadian Grand Prix","1973-09-23"," ","Mosport International Raceway","Ontario","Canada",44.0481,-78.6756,
619,1973,15,"United States Grand Prix","1973-10-07"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
620,1972,1,"Argentine Grand Prix","1972-01-23"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
621,1972,2,"South African Grand Prix","1972-03-04"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
622,1972,3,"Spanish Grand Prix","1972-05-01"," ","Jarama","Madrid","Spain",40.6171,-3.58558,
623,1972,4,"Monaco Grand Prix","1972-05-14"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
624,1972,5,"Belgian Grand Prix","1972-06-04"," ","Nivelles-Baulers","Brussels","Belgium",50.6211,4.32694,
625,1972,6,"French Grand Prix","1972-07-02"," ","Charade Circuit","Clermont-Ferrand","France",45.7472,3.03889,
626,1972,7,"British Grand Prix","1972-07-15"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
627,1972,8,"German Grand Prix","1972-07-30"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
628,1972,9,"Austrian Grand Prix","1972-08-13"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
629,1972,10,"Italian Grand Prix","1972-09-10"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
630,1972,11,"Canadian Grand Prix","1972-09-24"," ","Mosport International Raceway","Ontario","Canada",44.0481,-78.6756,
631,1972,12,"United States Grand Prix","1972-10-08"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
632,1971,1,"South African Grand Prix","1971-03-06"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
633,1971,2,"Spanish Grand Prix","1971-04-18"," ","MontjuÃ¯c","Barcelona","Spain",41.3664,2.15167,
634,1971,3,"Monaco Grand Prix","1971-05-23"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
635,1971,4,"Dutch Grand Prix","1971-06-20"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
636,1971,5,"French Grand Prix","1971-07-04"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
637,1971,6,"British Grand Prix","1971-07-17"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
638,1971,7,"German Grand Prix","1971-08-01"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
639,1971,8,"Austrian Grand Prix","1971-08-15"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
640,1971,9,"Italian Grand Prix","1971-09-05"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
641,1971,10,"Canadian Grand Prix","1971-09-19"," ","Mosport International Raceway","Ontario","Canada",44.0481,-78.6756,
642,1971,11,"United States Grand Prix","1971-10-03"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
643,1970,1,"South African Grand Prix","1970-03-07"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
644,1970,2,"Spanish Grand Prix","1970-04-19"," ","Jarama","Madrid","Spain",40.6171,-3.58558,
645,1970,3,"Monaco Grand Prix","1970-05-10"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
646,1970,4,"Belgian Grand Prix","1970-06-07"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
647,1970,5,"Dutch Grand Prix","1970-06-21"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
648,1970,6,"French Grand Prix","1970-07-05"," ","Charade Circuit","Clermont-Ferrand","France",45.7472,3.03889,
649,1970,7,"British Grand Prix","1970-07-18"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
650,1970,8,"German Grand Prix","1970-08-02"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
651,1970,9,"Austrian Grand Prix","1970-08-16"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
652,1970,10,"Italian Grand Prix","1970-09-06"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
653,1970,11,"Canadian Grand Prix","1970-09-20"," ","Circuit Mont-Tremblant","Quebec","Canada",46.1877,-74.6099,
654,1970,12,"United States Grand Prix","1970-10-04"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
655,1970,13,"Mexican Grand Prix","1970-10-25"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
656,1969,1,"South African Grand Prix","1969-03-01"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
657,1969,2,"Spanish Grand Prix","1969-05-04"," ","MontjuÃ¯c","Barcelona","Spain",41.3664,2.15167,
658,1969,3,"Monaco Grand Prix","1969-05-18"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
659,1969,4,"Dutch Grand Prix","1969-06-21"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
660,1969,5,"French Grand Prix","1969-07-06"," ","Charade Circuit","Clermont-Ferrand","France",45.7472,3.03889,
661,1969,6,"British Grand Prix","1969-07-19"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
